You need to create an environment for this, otherwise django-admin will not work.
The command for this is python -m venv env
This command is for windows.
env is the name of the virtual environment. choose whatever you want

For mac, its pip3 install virtualenv
then virtualenv mac_env to create the env
then source mac_env/bin/activate
if you get a permission error, do chmod +x mac_env/bin/activate


env\Scripts\activate
This will activate the virtual environment

then pip install Django
nuff said.
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[340]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[341]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[342]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[343]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[344]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[345]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[346]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[347]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[348]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[349]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[350]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[351]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[352]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[353]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[354]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[355]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[356]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[357]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[358]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[359]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[360]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[361]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[362]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[363]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[364]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[365]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[366]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[367]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[368]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[369]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[370]: None
form1[0].#subform[0].#subform[1].#subform[3].#subform[5].TextField2[371]: None
form1[0].#subform[0].#subform[1].#subform[3].TextField2[372]: None
form1[0].#subform[0].#subform[1].#subform[3].TextField2[373]: None
form1[0].#subform[0].#subform[1].#subform[3].TextField2[374]: None
form1[0].#subform[0].#subform[1].#subform[3].TextField2[375]: None
form1[0].#subform[0].#subform[1].#subform[3].reg[1]: None
form1[0].#subform[0].#subform[1].#subform[3].admin[1]: None
form1[0].#subform[0].#subform[1].#subform[3].nomen[1]: None
form1[0].#subform[0].#subform[1].#subform[3].model[1]: None
form1[0].#subform[0].#subform[1].#subform[3].at[1]: None



2404 fields:

form1[0]: None
form1[0].Page1[0]: None
form1[0].Page1[0].TIME_B[0]: None
form1[0].Page1[0].TIME_A[0]: None
form1[0].Page1[0].MANHOURS[0]: None
form1[0].Page1[0].ORGANIZ[0]: None
form1[0].Page1[0].REGISTRAT[0]: None
form1[0].Page1[0].NOMENMODEL[0]: None
form1[0].Page1[0].TYPEINSPEC[0]: None
form1[0].Page1[0].TMNO[0]: None
form1[0].Page1[0].TMNO_1[0]: None
form1[0].Page1[0].TMNO_2[0]: None
form1[0].Page1[0].TMNO_3[0]: None
form1[0].Page1[0].TMNO_4[0]: None
form1[0].Page1[0].TMNO_5[0]: None
form1[0].Page1[0].TMNO_6[0]: None
form1[0].Page1[0].TMNO_7[0]: None
form1[0].Page1[0].TMNO_8[0]: None
form1[0].Page1[0].TMNO_9[0]: None
form1[0].Page1[0].TMNO_10[0]: None
form1[0].Page1[0].TMNO_11[0]: None
form1[0].Page1[0].TMNO_12[0]: None
form1[0].Page1[0].TMNO_13[0]: None
form1[0].Page1[0].STAT[0]: None
form1[0].Page1[0].STAT_1[0]: None
form1[0].Page1[0].STAT_2[0]: None
form1[0].Page1[0].STAT_3[0]: None
form1[0].Page1[0].STAT_4[0]: None
form1[0].Page1[0].STAT_5[0]: None
form1[0].Page1[0].STAT_6[0]: None
form1[0].Page1[0].STAT_7[0]: None
form1[0].Page1[0].STAT_8[0]: None
form1[0].Page1[0].STAT_9[0]: None
form1[0].Page1[0].STAT_10[0]: None
form1[0].Page1[0].STAT_11[0]: None
form1[0].Page1[0].STAT_12[0]: None
form1[0].Page1[0].STAT_13[0]: None
form1[0].Page1[0].DEFIC[0]: None
form1[0].Page1[0].DEFIC_1[0]: None
form1[0].Page1[0].DEFIC_2[0]: None
form1[0].Page1[0].DEFIC_3[0]: None
form1[0].Page1[0].DEFIC_4[0]: None
form1[0].Page1[0].DEFIC_5[0]: None
form1[0].Page1[0].DEFIC_6[0]: None
form1[0].Page1[0].DEFIC_7[0]: None
form1[0].Page1[0].DEFIC_8[0]: None
form1[0].Page1[0].DEFIC_9[0]: None
form1[0].Page1[0].DEFIC_10[0]: None
form1[0].Page1[0].DEFIC_11[0]: None
form1[0].Page1[0].DEFIC_12[0]: None
form1[0].Page1[0].DEFIC_13[0]: None
form1[0].Page1[0].CORRECT[0]: None
form1[0].Page1[0].CORRECT_1[0]: None
form1[0].Page1[0].CORRECT_2[0]: None
form1[0].Page1[0].CORRECT_3[0]: None
form1[0].Page1[0].CORRECT_4[0]: None
form1[0].Page1[0].CORRECT_5[0]: None
form1[0].Page1[0].CORRECT_6[0]: None
form1[0].Page1[0].CORRECT_7[0]: None
form1[0].Page1[0].CORRECT_8[0]: None
form1[0].Page1[0].CORRECT_9[0]: None
form1[0].Page1[0].CORRECT_10[0]: None
form1[0].Page1[0].CORRECT_11[0]: None
form1[0].Page1[0].CORRECT_12[0]: None
form1[0].Page1[0].CORRECT_13[0]: None
form1[0].Page1[0].TMNUM_A[0]: None
form1[0].Page1[0].TMNUM_B[0]: None
form1[0].Page1[0].MILES[0]: None
form1[0].Page1[0].ROUNDS[0]: None
form1[0].Page1[0].HOURS[0]: None
form1[0].Page1[0].HOTSTARTS[0]: None
form1[0].Page1[0].INITIALS1[0]: None
form1[0].Page1[0].INITIALS2[0]: None
form1[0].Page1[0].INITIALS3[0]: None
form1[0].Page1[0].INITIALS4[0]: None
form1[0].Page1[0].INITIALS5[0]: None
form1[0].Page1[0].INITIALS6[0]: None
form1[0].Page1[0].INITIALS7[0]: None
form1[0].Page1[0].INITIALS8[0]: None
form1[0].Page1[0].INITIALS9[0]: None
form1[0].Page1[0].INITIALS10[0]: None
form1[0].Page1[0].INITIALS11[0]: None
form1[0].Page1[0].INITIALS12[0]: None
form1[0].Page1[0].INITIALS13[0]: None
form1[0].Page1[0].INITIALS14[0]: None
form1[0].Page1[0].TMDATE_B[0]: None
form1[0].Page1[0].TMDATE_A[0]: None
form1[0].Page1[0].DATE[0]: None
form1[0].Page1[0].signature_BUTTON43[0]: None
form1[0].Page1[0].signature_BUTTON44[0]: None
form1[0].Page1[0].signature_BUTTON1[0]: None
form1[0].Page1[0].signature_BUTTON2[0]: None
form1[0].Page1[0].signature_BUTTON3[0]: None
form1[0].Page1[0].signature_BUTTON4[0]: None
form1[0].Page1[0].signature_BUTTON5[0]: None
form1[0].Page1[0].signature_BUTTON6[0]: None
form1[0].Page1[0].signature_BUTTON7[0]: None
form1[0].Page1[0].signature_BUTTON8[0]: None
form1[0].Page1[0].signature_BUTTON9[0]: None
form1[0].Page1[0].signature_BUTTON10[0]: None
form1[0].Page1[0].signature_BUTTON11[0]: None
form1[0].Page1[0].signature_BUTTON12[0]: None
form1[0].Page1[0].signature_BUTTON13[0]: None
form1[0].Page1[0].signature_BUTTON14[0]: None
form1[0].Page1[0].DateField1[0]: None
form1[0].Page2[0]: None
form1[0].Page2[0].TM_B[0]: None
form1[0].Page2[0].TM_B_1[0]: None
form1[0].Page2[0].TM_B_2[0]: None
form1[0].Page2[0].TM_B_3[0]: None
form1[0].Page2[0].TM_B_4[0]: None
form1[0].Page2[0].TM_B_5[0]: None
form1[0].Page2[0].TM_B_6[0]: None
form1[0].Page2[0].TM_B_7[0]: None
form1[0].Page2[0].TM_B_8[0]: None
form1[0].Page2[0].TM_B_9[0]: None
form1[0].Page2[0].TM_B_10[0]: None
form1[0].Page2[0].TM_B_11[0]: None
form1[0].Page2[0].TM_B_12[0]: None
form1[0].Page2[0].TM_B_13[0]: None
form1[0].Page2[0].TM_B_14[0]: None
form1[0].Page2[0].TM_B_15[0]: None
form1[0].Page2[0].TM_B_16[0]: None
form1[0].Page2[0].TM_B_17[0]: None
form1[0].Page2[0].TM_B_18[0]: None
form1[0].Page2[0].TM_B_19[0]: None
form1[0].Page2[0].TM_B_20[0]: None
form1[0].Page2[0].TM_B_21[0]: None
form1[0].Page2[0].TM_B_22[0]: None
form1[0].Page2[0].TM_B_23[0]: None
form1[0].Page2[0].TM_B_24[0]: None
form1[0].Page2[0].TM_B_25[0]: None
form1[0].Page2[0].TM_B_26[0]: None
form1[0].Page2[0].TM_B_27[0]: None
form1[0].Page2[0].STAT_B[0]: None
form1[0].Page2[0].STAT_B_1[0]: None
form1[0].Page2[0].STAT_B_2[0]: None
form1[0].Page2[0].STAT_B_3[0]: None
form1[0].Page2[0].STAT_B_4[0]: None
form1[0].Page2[0].STAT_B_5[0]: None
form1[0].Page2[0].STAT_B_6[0]: None
form1[0].Page2[0].STAT_B_7[0]: None
form1[0].Page2[0].STAT_B_8[0]: None
form1[0].Page2[0].STAT_B_9[0]: None
form1[0].Page2[0].STAT_B_10[0]: None
form1[0].Page2[0].STAT_B_11[0]: None
form1[0].Page2[0].STAT_B_12[0]: None
form1[0].Page2[0].STAT_B_13[0]: None
form1[0].Page2[0].STAT_B_14[0]: None
form1[0].Page2[0].STAT_B_15[0]: None
form1[0].Page2[0].STAT_B_16[0]: None
form1[0].Page2[0].STAT_B_17[0]: None
form1[0].Page2[0].STAT_B_18[0]: None
form1[0].Page2[0].STAT_B_19[0]: None
form1[0].Page2[0].STAT_B_20[0]: None
form1[0].Page2[0].STAT_B_21[0]: None
form1[0].Page2[0].STAT_B_22[0]: None
form1[0].Page2[0].STAT_B_23[0]: None
form1[0].Page2[0].STAT_B_24[0]: None
form1[0].Page2[0].STAT_B_25[0]: None
form1[0].Page2[0].STAT_B_26[0]: None
form1[0].Page2[0].STAT_B_27[0]: None
form1[0].Page2[0].DEF_B[0]: None
form1[0].Page2[0].DEF_B_1[0]: None
form1[0].Page2[0].DEF_B_2[0]: None
form1[0].Page2[0].DEF_B_3[0]: None
form1[0].Page2[0].DEF_B_4[0]: None
form1[0].Page2[0].DEF_B_5[0]: None
form1[0].Page2[0].DEF_B_6[0]: None
form1[0].Page2[0].DEF_B_7[0]: None
form1[0].Page2[0].DEF_B_8[0]: None
form1[0].Page2[0].DEF_B_9[0]: None
form1[0].Page2[0].DEF_B_10[0]: None
form1[0].Page2[0].DEF_B_11[0]: None
form1[0].Page2[0].DEF_B_12[0]: None
form1[0].Page2[0].DEF_B_13[0]: None
form1[0].Page2[0].DEF_B_14[0]: None
form1[0].Page2[0].DEF_B_15[0]: None
form1[0].Page2[0].DEF_B_16[0]: None
form1[0].Page2[0].DEF_B_17[0]: None
form1[0].Page2[0].DEF_B_18[0]: None
form1[0].Page2[0].DEF_B_19[0]: None
form1[0].Page2[0].DEF_B_20[0]: None
form1[0].Page2[0].DEF_B_21[0]: None
form1[0].Page2[0].DEF_B_22[0]: None
form1[0].Page2[0].DEF_B_23[0]: None
form1[0].Page2[0].DEF_B_24[0]: None
form1[0].Page2[0].DEF_B_25[0]: None
form1[0].Page2[0].DEF_B_26[0]: None
form1[0].Page2[0].DEF_B_27[0]: None
form1[0].Page2[0].COR_B[0]: None
form1[0].Page2[0].COR_B_1[0]: None
form1[0].Page2[0].COR_B_2[0]: None
form1[0].Page2[0].COR_B_3[0]: None
form1[0].Page2[0].COR_B_4[0]: None
form1[0].Page2[0].COR_B_5[0]: None
form1[0].Page2[0].COR_B_6[0]: None
form1[0].Page2[0].COR_B_7[0]: None
form1[0].Page2[0].COR_B_8[0]: None
form1[0].Page2[0].COR_B_9[0]: None
form1[0].Page2[0].COR_B_10[0]: None
form1[0].Page2[0].COR_B_11[0]: None
form1[0].Page2[0].COR_B_12[0]: None
form1[0].Page2[0].COR_B_13[0]: None
form1[0].Page2[0].COR_B_14[0]: None
form1[0].Page2[0].COR_B_15[0]: None
form1[0].Page2[0].COR_B_16[0]: None
form1[0].Page2[0].COR_B_17[0]: None
form1[0].Page2[0].COR_B_18[0]: None
form1[0].Page2[0].COR_B_19[0]: None
form1[0].Page2[0].COR_B_20[0]: None
form1[0].Page2[0].COR_B_21[0]: None
form1[0].Page2[0].COR_B_22[0]: None
form1[0].Page2[0].COR_B_23[0]: None
form1[0].Page2[0].COR_B_24[0]: None
form1[0].Page2[0].COR_B_25[0]: None
form1[0].Page2[0].COR_B_26[0]: None
form1[0].Page2[0].COR_B_27[0]: None
form1[0].Page2[0].INITIALS16[0]: None
form1[0].Page2[0].INITIALS18[0]: None
form1[0].Page2[0].INITIALS20[0]: None
form1[0].Page2[0].INITIALS22[0]: None
form1[0].Page2[0].INITIALS24[0]: None
form1[0].Page2[0].INITIALS26[0]: None
form1[0].Page2[0].INITIALS28[0]: None
form1[0].Page2[0].INITIALS30[0]: None
form1[0].Page2[0].INITIALS32[0]: None
form1[0].Page2[0].INITIALS34[0]: None
form1[0].Page2[0].INITIALS36[0]: None
form1[0].Page2[0].INITIALS38[0]: None
form1[0].Page2[0].INITIALS40[0]: None
form1[0].Page2[0].INITIALS42[0]: None
form1[0].Page2[0].INITIALS41[0]: None
form1[0].Page2[0].INITIALS39[0]: None
form1[0].Page2[0].INITIALS37[0]: None
form1[0].Page2[0].INITIALS35[0]: None
form1[0].Page2[0].INITIALS33[0]: None
form1[0].Page2[0].INITIALS31[0]: None
form1[0].Page2[0].INITIALS29[0]: None
form1[0].Page2[0].INITIALS27[0]: None
form1[0].Page2[0].INITIALS25[0]: None
form1[0].Page2[0].INITIALS23[0]: None
form1[0].Page2[0].INITIALS21[0]: None
form1[0].Page2[0].INITIALS19[0]: None
form1[0].Page2[0].INITIALS17[0]: None
form1[0].Page2[0].INITIALS15[0]: None
form1[0].Page2[0].signature_BUTTON15[0]: None
form1[0].Page2[0].signature_BUTTON17[0]: None
form1[0].Page2[0].signature_BUTTON19[0]: None
form1[0].Page2[0].signature_BUTTON21[0]: None
form1[0].Page2[0].signature_BUTTON23[0]: None
form1[0].Page2[0].signature_BUTTON25[0]: None
form1[0].Page2[0].signature_BUTTON27[0]: None
form1[0].Page2[0].signature_BUTTON29[0]: None
form1[0].Page2[0].signature_BUTTON31[0]: None
form1[0].Page2[0].signature_BUTTON33[0]: None
form1[0].Page2[0].signature_BUTTON35[0]: None
form1[0].Page2[0].signature_BUTTON37[0]: None
form1[0].Page2[0].signature_BUTTON39[0]: None
form1[0].Page2[0].signature_BUTTON41[0]: None
form1[0].Page2[0].signature_BUTTON42[0]: None
form1[0].Page2[0].signature_BUTTON40[0]: None
form1[0].Page2[0].signature_BUTTON38[0]: None
form1[0].Page2[0].signature_BUTTON36[0]: None
form1[0].Page2[0].signature_BUTTON34[0]: None
form1[0].Page2[0].signature_BUTTON32[0]: None
form1[0].Page2[0].signature_BUTTON30[0]: None
form1[0].Page2[0].signature_BUTTON28[0]: None
form1[0].Page2[0].signature_BUTTON26[0]: None
form1[0].Page2[0].signature_BUTTON24[0]: None
form1[0].Page2[0].signature_BUTTON22[0]: None
form1[0].Page2[0].signature_BUTTON20[0]: None
form1[0].Page2[0].signature_BUTTON18[0]: None
form1[0].Page2[0].signature_BUTTON16[0]: None
